N, Lz, Lyx, rho, boundaries
2, 16.5, 64, 1/4, alpha=pi

# boundary values and scaling correction and correlation length
I(beta_0), I(beta_0) err, I_bulk(beta_0), I_bulk(beta_0) err, c, c err, xi_0, xi_0 err
0.1320548, 0.0000027, 0.1319847, 0.0000021, 1.114, 0.031, 0.411, 0.005

# internal energies and Casimir amplitude
beta, internal energy Lz=16, internal energy err Lz=16, internal energy Lz=17, internal energy err Lz=17, theta, theta err
0.46874988,0.8043005749235648,0.000013012828102072712, 0.7983313583467753,0.00001277458707448327, 0.38308221863523445, 0.01869007388635126
0.46924988,0.8066904948873418,0.000013073511325984448, 0.8006630278675826,0.00001293319932025981, 0.39768846002875724, 0.01871002858431071
0.46974988,0.8090453856739594,0.000013208660749590983, 0.80302288954263,0.000012928717409327788, 0.41263857229142886, 0.018744433970491917
0.47024988,0.8114261783037904,0.000013315190667558321, 0.8054199985096547,0.000012853571219607477, 0.43030494339684133, 0.018771971527895323
0.47074988,0.8138434248722639,0.000013173344118622175, 0.8077607804469304,0.000012961352174574154, 0.44824076335883656, 0.01880805884971154
0.47124988,0.8162669042999617,0.000013259965829440569, 0.8102017489578573,0.000013007541934496256, 0.4662997915970766, 0.018838008146826395
0.47174988,0.8187078945830303,0.000013121309556489615, 0.8126147535106154,0.000012837308092229576, 0.48578249881810043, 0.01887770401327588
0.47224988,0.8211555437100138,0.00001334240138504495, 0.8150439971793741,0.000013244471792170887, 0.5057060817118795, 0.018908848075863047
0.47274988,0.8236470912814341,0.000013481515204618178, 0.8174877612587231,0.00001291245878568972, 0.5258828376074005, 0.018950329287691876
0.47324988,0.8261113300173303,0.00001356735014748577, 0.8199759952905082,0.000013048207887381078, 0.5472501635149032, 0.018985787840173046
0.47374988,0.828626847565691,0.0000136205059964474, 0.8224726556181228,0.00001313762713603802, 0.5703944838424623, 0.01902919038110313
0.47424988,0.8311330939745698,0.00001341640713251992, 0.8249477864191569,0.000013155313079800466, 0.5939749238460484, 0.019065258313335245
0.47474988,0.8336697995647598,0.00001358055073631715, 0.8274636181196456,0.000013222314618470712, 0.618057576287423, 0.019110634956828496
0.47524988,0.8362391963792648,0.000013652823728600842, 0.8299767632166484,0.000013127686036443296, 0.6418791824825045, 0.0191488098235312
0.47574988,0.8387790507015026,0.000013434576293909971, 0.8325314566578723,0.000013211647924692535, 0.6665599743012992, 0.01919621237656896
0.47624988,0.8413702158748998,0.000013638282931944467, 0.8350810839099322,0.000013180486384452144, 0.6925216729124621, 0.019237864456575396
0.47674988,0.8439482371143818,0.000013556877317518172, 0.8376589256444182,0.000013328486517120538, 0.7192158133962763, 0.019289802785333095
0.47724988,0.8465599009126603,0.000013640687941046331, 0.8402811968769182,0.00001330156217310548, 0.7481589522861396, 0.019337431655052216
0.47774988,0.8491886645113235,0.000013654375467869473, 0.8428987385875611,0.000013327820947376357, 0.7789311333428628, 0.019397779033309883
0.47824988,0.8517818711348766,0.000013850507053435829, 0.8455216288822743,0.000013452020647206314, 0.8119665693676945, 0.019454056363326484
0.47874988,0.8544814433280129,0.000013848931316561309, 0.8481792268581201,0.00001345773427036772, 0.8464936242126337, 0.019522687467908247
0.47924988,0.8571501166975831,0.00001387512274421443, 0.8508029642347607,0.000013672688727518737, 0.8804879820705005, 0.019584504545636452
0.47974988,0.859838691674365,0.000013720792083419808, 0.8535000299017586,0.000013611441439943506, 0.9154499100556399, 0.01965483758448075
0.48024988,0.8625596122404607,0.00001389100967269147, 0.8562020245646903,0.000013501335082050516, 0.9521602910542497, 0.019722323984839505
0.48074988,0.8652887014908923,0.000013875864854005902, 0.8589033770862338,0.0000135758143182304, 0.989588691024953, 0.0198008391723105
0.48124988,0.8679927177222909,0.000013914411925848259, 0.8616365441189376,0.000013602325879179062, 1.0288533081340328, 0.01987046351271334
0.48174988,0.8707527040510162,0.000013877171515680295, 0.8643979486485028,0.000013779587510423967, 1.0706171505622015, 0.019954318346110576
0.48224988,0.8735555750744661,0.000014065832619954037, 0.8671977691858017,0.000013649174533019584, 1.114147702915143, 0.020039928844006252
0.48274988,0.8763426149729611,0.00001401356194025434, 0.8699667186883006,0.000013673577752088666, 1.158976892183466, 0.02013823513480644
0.48324988,0.8791440580344373,0.000013989214003097208, 0.8727481970703183,0.000013752116551348894, 1.2046168850932584, 0.020231224194462705
0.48374988,0.8819845309494467,0.000014055784595995922, 0.8756026918821299,0.000013716307445534508, 1.2519275341028324, 0.02033717623311375
0.48424988,0.8848050191515405,0.00001413022456027406, 0.8784749075309075,0.00001385712361455671, 1.3031212957171276, 0.020442258162208307
0.48474988,0.8876768028925569,0.000014353363439591085, 0.8813040268677665,0.000013899039489078728, 1.3563735148557616, 0.020563836484344972
0.48524988,0.8905879317086556,0.000014212452436740664, 0.8841720296670837,0.000013904127345006721, 1.4087554124633992, 0.020677173767800216
0.48574988,0.8934838154774126,0.00001431960118787209, 0.8871095638586125,0.000013767447141216518, 1.4629889112854344, 0.020805185642545757
0.48624988,0.8964050645892215,0.000014272764488672743, 0.8900180755774203,0.000014021379476300038, 1.5199389987374838, 0.020939775188650353
0.48674988,0.899326695048844,0.000014051622338279314, 0.8929478292551246,0.000014050043530959644, 1.5785733512044264, 0.021089292848837527
0.48724988,0.9022863133892213,0.000014438733237261264, 0.8959426870271376,0.000014096656533457552, 1.6402219096528041, 0.021235342134812606
0.48774988,0.9052475193240707,0.000014375776236094247, 0.8989115253446205,0.000014204353521164458, 1.7046425961011835, 0.021400286227006706
0.48824988,0.9082372511419322,0.000014186140957019305, 0.9019022443183685,0.00001420267811640261, 1.7708421550261169, 0.021566746697116515
0.48874988,0.9112681715755396,0.000014082896233238736, 0.9049296616758568,0.000014305256554562375, 1.8387900606330163, 0.021747874433530563
0.48899988,0.9127907991366381,0.000014518778713334433, 0.9064338624200043,0.0000139531799418072, 1.8730409022922059, 0.02183516106681063
0.48924988,0.9142903011990284,0.000014279909072029295, 0.9080013395205222,0.000014013974631643865, 1.9082837886923165, 0.021925876758220303
0.48949988,0.9158362026316524,0.000014211282226779075, 0.9095120104128327,0.000013768802751754595, 1.9443944349485107, 0.022017277619279928
0.48974988,0.9173409846460889,0.0000142929026691137, 0.9110516414990049,0.000014242475962816626, 1.9809458464002252, 0.02211296304161437
0.48999988,0.9188869627128058,0.000014273109252203923, 0.9125692332538569,0.000013895790594071571, 2.0179388889817935, 0.022209693321131083
0.49024988,0.9203839975068895,0.000014675231538994764, 0.9141390168508781,0.000014445553785287475, 2.055898592245967, 0.02231311054290001
0.49049988,0.9219631344246515,0.000014221276054286252, 0.9156534417084308,0.000014344715693369376, 2.0943556592927752, 0.022416148769432147
0.49074988,0.9234884175018093,0.00001470820783393622, 0.917231504522785,0.000014474328261692926, 2.13309898651561, 0.02252234786428816
0.49099988,0.9250780631770625,0.000014208900696010394, 0.9187734716696581,0.00001436336305826259, 2.1724783331732644, 0.022630558792297452
0.49124988,0.9266230626788602,0.000014327231026958428, 0.9203530391768814,0.00001410834852177597, 2.2121298820948563, 0.022742318615954178
0.49149988,0.9281795796637863,0.000014330053710876582, 0.9219159458145993,0.00001433344042175945, 2.2526332407384584, 0.022855968812152343
0.49174988,0.9297221614901434,0.000014454980566975264, 0.9235453627854943,0.000014440175504263956, 2.2946088674986242, 0.02297825499487005
0.49199988,0.9313445949584246,0.000014515359194352863, 0.9250948069730177,0.000014499903424374553, 2.337196258764002, 0.0231032155000445
0.49224988,0.9329173163284641,0.000014391406025948541, 0.926653257760257,0.00001419553341877446, 2.3792548408797503, 0.023230213086466632
0.49249988,0.9344709834494951,0.000014589157616312114, 0.9282687924214749,0.000014145750785436755, 2.4225025022249054, 0.023358128984423566
0.49274988,0.9360632466287145,0.000014393029084329013, 0.929846088978383,0.000014593408275759504, 2.4666761531517283, 0.023491387500971565
0.49299988,0.9376393333695211,0.000014482927105108326, 0.9314786816130232,0.000014449232848247094, 2.5117165532548063, 0.023628534649026867
0.49324988,0.939255107085284,0.000014643182696815982, 0.9330857576268341,0.000014635023214185634, 2.55772358204874, 0.023772609223648596
0.49349988,0.9408368495008356,0.000014529508796777199, 0.9347050641372441,0.000014269436496239888, 2.6043357514126426, 0.023918177702133805
0.49374988,0.9424455472691877,0.000014488381206996388, 0.9363022918239893,0.00001419404001878472, 2.6516762624132753, 0.024068945121592824
0.49399988,0.9440574214874341,0.000014668674116106389, 0.9379360999432079,0.000014298293937509924, 2.6994865383087725, 0.024219387701141067
0.49424988,0.9456695883448911,0.000014483713905238694, 0.9395786358969028,0.000014644450697588748, 2.7482533050634417, 0.024376381153507716
0.49449988,0.9472582933810759,0.000014527979169070949, 0.9412048174419123,0.000014300827709054766, 2.7983134992042866, 0.024537909324968306
0.49474988,0.9489309702255457,0.000014700615736854809, 0.942870762346132,0.000014404166472388603, 2.8491137592306783, 0.024705606385986283
0.49499988,0.9505352535617204,0.000014738917067176086, 0.9444864230663027,0.000014305996543512171, 2.9002205660416616, 0.02487504889596824
0.49524988,0.9521896380558802,0.000014685535705001288, 0.9461499692873399,0.000014434457765555032, 2.9519635002544464, 0.025050223899256412
0.49549988,0.9538163376439897,0.00001463435509244107, 0.9478433517228261,0.000014413403520354423, 3.005317276514549, 0.02523046942258735
0.49574988,0.9554570807925956,0.000014785008037742516, 0.9494294194180473,0.000014350617813973642, 3.059126433670336, 0.02541515389195132
0.49599988,0.9571285091462254,0.000014771856388398879, 0.9511493443024335,0.000014397817983190884, 3.112877177647467, 0.02560035890152568
0.49624988,0.9587430715126186,0.00001463089160894168, 0.9528135188005784,0.000014704470335933352, 3.168052532099854, 0.02579499123085008
0.49649988,0.9604377424829917,0.000014729089769298771, 0.9544841232459542,0.000014524821709193444, 3.2237932017651705, 0.025992026509202324
0.49674988,0.9621009292151157,0.000014738339287838422, 0.9561876464378765,0.000014576151078992176, 3.2801030541940372, 0.026193427779207728
0.49699988,0.963733211467171,0.000014867210214269797, 0.9578247262315533,0.000014584749899159223, 3.3373137601053084, 0.02639727905244879
0.49724988,0.9654259065752985,0.000014852109186962822, 0.9595230073050467,0.000014618866545308617, 3.39498349154667, 0.026606439848246264
0.49749988,0.9671003303307119,0.000014901887104233923, 0.9612342747931732,0.000014792477978097453, 3.4534663960474505, 0.026818545701806466
0.49774988,0.9687942004268368,0.00001493934508419809, 0.9629620248646149,0.000014585479151818384, 3.5130344249593217, 0.027038388353026157
0.49799988,0.9704848359916168,0.000014764964466041609, 0.9646966986501528,0.000014637968410512772, 3.5738957918704464, 0.02726358063650007
0.49824988,0.9721785394628807,0.000014987945452922599, 0.9664069097526717,0.000014579444884611381, 3.635684203783316, 0.02749691338219364
0.49849988,0.9738779830487292,0.000014859850634869605, 0.9680761834271723,0.00001460026759459245, 3.697219524082728, 0.027729364203309206
0.49874988,0.9755603173015744,0.000015081712866628852, 0.9698628191052056,0.000015080666071605992, 3.7599178293969, 0.02796931146855723
0.49899988,0.9772729036347372,0.000014830603689339873, 0.97157312023562,0.000014849081181314585, 3.824294889312473, 0.028216594921465304
0.49924988,0.9790264138385524,0.000014916986046301016, 0.9733351429415831,0.000014784130658287674, 3.889014116573585, 0.028467553368133402
0.49949988,0.9807069503662545,0.000015095155802956865, 0.9750423385931237,0.000014844136193045176, 3.95440201006817, 0.028720785979905503
0.49974988,0.9824350073805683,0.000015032836777977315, 0.976784198307378,0.000014744060040008917, 4.020461859535157, 0.028979925176049602
0.49999988,0.9841601236735426,0.000015073855163697423, 0.9785350304402388,0.00001476675761612399, 4.087128743501555, 0.02923979818182264
0.50024988,0.9859059376801204,0.000015002662177482793, 0.9803329526124805,0.000014772810490442533, 4.154903136988191, 0.02950875645062292
0.50049988,0.9876576729734143,0.00001484282047610857, 0.982070893414643,0.0000148432127603257, 4.223220663009978, 0.029781401937023222
0.50074988,0.9893829725896649,0.000015136249784553088, 0.9838638868093375,0.000014975044358953867, 4.2923166900756815, 0.03005967746108759
0.50099988,0.9911566538267608,0.000015057389810003517, 0.9856491811144534,0.00001470587245211819, 4.362524199942245, 0.030341025725569428
0.50124988,0.9928585514434147,0.000015078084669185681, 0.9874269846473306,0.000015084232867953436, 4.433861285658842, 0.03063104353846698
0.50149988,0.9946891826520278,0.000014894488252742551, 0.9891930600744613,0.000014909907186212735, 4.505295937094123, 0.030924164711728264
0.50174988,0.9964049509034016,0.000015189757967798906, 0.9910009981779776,0.000014845035963976506, 4.5771735433886205, 0.031222665650708536
0.50199988,0.9981759163209507,0.000015146944548275673, 0.992766241547337,0.000014947061605431225, 4.6501809902516325, 0.03152541262006362
0.50224988,0.999924834277464,0.00001529549060362782, 0.9946271715060835,0.000014949219273149073, 4.724474746602573, 0.03183621369333337
0.50249988,1.0017334382998029,0.000015187430229988802, 0.9963703961213695,0.000014976137491141323, 4.799391176772539, 0.032150618328874905
0.50274988,1.0035176527181457,0.000015044609748068748, 0.9981909338854225,0.000015029760022218745, 4.874023868323694, 0.03246657914397317
0.50299988,1.0052769291309485,0.000015128655609833097, 1.000069257301587,0.000015021397239583311, 4.950855940953329, 0.03279202311793213
0.50324988,1.0070506745212218,0.000015307923074750196, 1.0018475599635621,0.000015278986218560703, 5.0290675943549275, 0.033126640024260065
0.50349988,1.0088932545645317,0.000015194708952947906, 1.003687805180509,0.000014979270534545581, 5.106954216289144, 0.03345920897779192
0.50374988,1.0106956149479969,0.00001537988214077877, 1.005542967842378,0.000014865568812281768, 5.185400021684132, 0.03379716378496853
0.50399988,1.0124853492405224,0.000015401126227481935, 1.0073902707635376,0.000015152160318421128, 5.265202298106877, 0.0341415597502564
0.50424988,1.014308162369209,0.000015232480535387775, 1.0092248642004806,0.00001500195542367632, 5.345663806306975, 0.034492242148402956
0.50449988,1.0161104509736396,0.00001540109960257443, 1.0110965369055671,0.000015237627922184673, 5.426990789528198, 0.03484655285442568
0.50474988,1.0179906800676735,0.000015454904729790876, 1.0129586665834809,0.00001500535976007107, 5.508751592359424, 0.035206428544621186
0.50499988,1.0197879785902588,0.000015364930413783802, 1.0148216848136786,0.000015070921603192452, 5.59071232718006, 0.03556737815703733
0.50524988,1.0215969501624818,0.00001547201380240348, 1.0166766803600054,0.000015302642353667592, 5.673660271754282, 0.03593591806298623
0.50549988,1.0234342837193926,0.000015596876114109898, 1.0185750267360794,0.000015136422388017702, 5.757537031814083, 0.03630937141880096
0.50574988,1.025295972975798,0.000015690064282934885, 1.020464463515895,0.000015181870775409748, 5.842093631164872, 0.036688496490262144
0.50599988,1.0271463991967709,0.00001558174173939054, 1.0223533297226153,0.000015357701874323315, 5.927061589974605, 0.03706962382547461
0.50624988,1.0289663976383094,0.00001548564522927972, 1.024175970552886,0.00001528966073243367, 6.012031606226138, 0.03745322796715982
0.50649988,1.0308199544021681,0.00001528537153952085, 1.0261226228767195,0.000015461538661927573, 6.0975968381640255, 0.03783896162174778
0.50674988,1.0326752725398423,0.000015534243206389175, 1.02801212358152,0.000015331283774655503, 6.184018283038968, 0.03823201319356201
0.50699988,1.0345295852391634,0.000015749474304481525, 1.0299199517334088,0.00001538452126157786, 6.270701678452419, 0.03862648274586827
0.50724988,1.0364516518987499,0.00001551292660290784, 1.0318589146627082,0.000015336104818421494, 6.357466071357472, 0.03902306583736073
0.50749988,1.0383320524561213,0.000015581462867347046, 1.0337412926669072,0.000015281699534767333, 6.4434405308723255, 0.03941734198108416
0.50774988,1.0401999949096115,0.000015572536087465773, 1.0356605164330543,0.00001526304244165881, 6.529000918788971, 0.03981320430870056
