N, Lz, Lyx, rho, boundaries
0.50799988,1.0420727162522507,0.00001552717981653601, 1.03760575265257,0.00001555783792900598, 6.6149667721381675, 0.04021026892119173
0.50824988,1.0439768013449393,0.000015645898528402358, 1.0395578379892834,0.000015297620540883712, 6.700940555877262, 0.04060929429293321
0.50849988,1.0458819307842737,0.00001557158608509384, 1.04150605662192,0.000015621102065681744, 6.786225718524414, 0.041005085953410146
0.50874988,1.0477844272579648,0.000015897817791783948, 1.0434633004836233,0.00001537849147263709, 6.870308239601374, 0.041397789198304995
0.50899988,1.049668462512554,0.000015707479220853495, 1.0454084212209018,0.000015395941805232798, 6.951477331027554, 0.04177647977677
0.50924988,1.0515670594739537,0.000015746049392289186, 1.04735287904452,0.000015522302062157003, 7.028753725857328, 0.042139221651049635
0.50949988,1.053467876738395,0.00001562394989520206, 1.0492942837583583,0.000015547296482628316, 7.102553687473406, 0.04248563243100183
0.50974988,1.0554192661833064,0.000015748609595585062, 1.051275089232434,0.000015691453581562015, 7.172980351871214, 0.04281862026966736
0.50999988,1.0573313132597693,0.000015994606847766533, 1.0532566854753969,0.000015626354056290463, 7.240671348898927, 0.0431382308408787
0.51024988,1.0592688490630782,0.000015712491451691708, 1.0552348784680856,0.00001562978986921883, 7.305856502331357, 0.043447891961079725
0.51049988,1.0611942648674446,0.000016180872158371966, 1.0572428538788539,0.000015962271525417622, 7.369014115735371, 0.04374617604003741
0.51074988,1.063189478257181,0.000016006031047069936, 1.0592028483521154,0.000015686015339258433, 7.4292660726338635, 0.044032593986522796
0.51099988,1.0651151967345782,0.00001600647736293458, 1.0611841222935567,0.00001559005787965159, 7.486073387765181, 0.04430282366058885
0.51124988,1.0670476910643802,0.000016157636457777724, 1.0632205400491712,0.000015783688149300395, 7.54141548997151, 0.0445680248273762
0.51149988,1.0690194359193228,0.00001614091529113103, 1.0651920643887005,0.00001611898078422808, 7.594647274785011, 0.04482219857758943
0.51174988,1.0709767255274547,0.00001630073613517664, 1.0672594865737737,0.000015950587306250753, 7.646052619779864, 0.04506873878563081
0.51199988,1.0729313534852747,0.000016362237081209025, 1.06926567541951,0.000016052988452058283, 7.696481730823674, 0.04530992681947206
0.51224988,1.0749111364921675,0.000016459720584573465, 1.0712987102052958,0.000016077887293845808, 7.745157628661904, 0.04554454013937655
0.51249988,1.0768825391215857,0.000016385291958781895, 1.0733383682502773,0.000016058570687832858, 7.792441224445285, 0.04577228346937995
0.51274988,1.0788753254359205,0.000016685269139704613, 1.0753525965777746,0.000016251238356357324, 7.837908936742293, 0.04599392516127774
0.51299988,1.0808274989416222,0.000016581126332947663, 1.077415567697017,0.000016333753604155097, 7.88223094773428, 0.04620830512552317
0.51324988,1.0828535445395895,0.000016655013931340733, 1.079437763552642,0.00001639589536254348, 7.925060738381713, 0.046415668548620066
0.51349988,1.0848290048213212,0.00001676337510026772, 1.081512656035624,0.000016447602578301804, 7.966202308755808, 0.04661267501613789
0.51374988,1.086834631476721,0.000016718010470040377, 1.0835713531930369,0.000016277517122940057, 8.006481422661258, 0.046808197117203826
0.51399988,1.088865306300845,0.000016447793304490373, 1.0856294514290594,0.000016756414590732645, 8.045070948462827, 0.04699527020107274
0.51424988,1.0908986172924957,0.00001701910004915544, 1.0876799624720082,0.000016799239494323952, 8.081675189771252, 0.04717304949962635
0.51449988,1.0928989236749709,0.00001717388601951423, 1.0897479456663053,0.000016861692731804516, 8.116733020112244, 0.04734348674811317
0.51474988,1.094934364480282,0.000016940692437892815, 1.0918651362198997,0.00001678291599767936, 8.151079661777496, 0.04751299602518176
0.51499988,1.0969332222994792,0.000017017299996948873, 1.0939292314494427,0.00001729456349869047, 8.184773638549533, 0.04767753677477012
0.51524988,1.0989954202805345,0.00001693646753294609, 1.0960374513480775,0.000016555490085967427, 8.217391554204243, 0.04783669766777588
0.51549988,1.1010041134359927,0.000017163160910652795, 1.098185581762875,0.000016911353948343004, 8.250078879175572, 0.04799445098165747
0.51574988,1.1030936173385866,0.000017165314321445207, 1.100279484432277,0.00001680855489940782, 8.282173998312345, 0.04815219619582313
0.51599988,1.105137184734328,0.000017258203698276626, 1.1023918405777646,0.00001719387287061759, 8.312632667025103, 0.04830091972063555
0.51624988,1.1072166235398948,0.000017283819362837233, 1.1045419447058873,0.000017273036684951293, 8.342515282715093, 0.04844758582448199
0.51649988,1.109296361503984,0.00001772744737274547, 1.1066909611382154,0.00001759236840500034, 8.371915106203582, 0.04859107845681804
0.51674988,1.1113490950498168,0.00001756789622778994, 1.1087991823447023,0.0000175116544229067, 8.40063570237653, 0.0487329565583597
0.51699988,1.1134008072273265,0.000017707713215483632, 1.1109527167532511,0.000017379548870503356, 8.42909061211141, 0.048872700220114876
0.51724988,1.1154898248794098,0.000017894377308100777, 1.113112556656942,0.000017462603277772108, 8.457480033175734, 0.049015044561754026
0.51749988,1.1176164107821545,0.000017695889393817707, 1.1152878063897071,0.000017751758011389347, 8.485224675371834, 0.049152049812671794
0.51774988,1.119698653240103,0.000017728117705236014, 1.1174153594952394,0.00001790393866468709, 8.512085968584472, 0.04928528469132676
0.51799988,1.121813007007898,0.0000177544283550272, 1.1196402399965315,0.000018240916325968372, 8.538875773369973, 0.0494176977479391
0.51824988,1.1239277869052517,0.000017856110192663753, 1.1218181401718241,0.00001789245422567053, 8.565770629678836, 0.0495518328537
0.51849988,1.1260203271744778,0.000017904318218479714, 1.1240016094014589,0.0000179951300273337, 8.59249434349982, 0.04968354875874453
0.51874988,1.128173041589021,0.00001820945943431509, 1.1262282247944282,0.000018289834069005947, 8.61926575072973, 0.04981762434191594
0.51899988,1.1302912132044332,0.000018404844582962688, 1.1284154189670605,0.00001834695483427387, 8.645760491940973, 0.0499490437327978
0.51924988,1.1324258533818419,0.00001851616444279705, 1.1306789599848857,0.000018600624315880394, 8.672711861840472, 0.050082409330326975
0.51949988,1.1345736105125463,0.000018592431757111577, 1.1329145035227401,0.000018812684776529987, 8.700490205751676, 0.05021894988305883
0.51974988,1.1367220382673768,0.000018376412259943914, 1.1351423753714875,0.000018482647301660017, 8.728517053315734, 0.050359297161594596
0.51999988,1.1389090235593744,0.000018633476097540704, 1.137387495988526,0.00001904333109063838, 8.756474889215559, 0.0504960497047453
0.52024988,1.141091095438906,0.000018935798198141474, 1.139650726536106,0.000018942325167117664, 8.784414633125666, 0.050634484149338355
0.52049988,1.1432791853411508,0.00001924934667337385, 1.141924676678162,0.000019541450789134236, 8.812532004004282, 0.050770875937821994
0.52074988,1.1454553182718799,0.000019101520105153958, 1.1442615862716738,0.000019574460676690926, 8.841941533017783, 0.050915991091503354
0.52099988,1.1476556708694403,0.000019248644348522837, 1.1465288729575867,0.00001991492677888583, 8.872504833267019, 0.05106830952514992
0.52124988,1.149888864577293,0.000019517443090075362, 1.1488393855551824,0.000019935198613882476, 8.903168854992861, 0.05122162612337477
0.52149988,1.1520749160170438,0.000019607218354221613, 1.1512310725139152,0.000020113895346219466, 8.936034454970816, 0.051385102317027434
0.52174988,1.1543675214446725,0.00001976470019818746, 1.1535597353266038,0.000020435223256600137, 8.970284150535607, 0.05155671671638581
0.52199988,1.1565537457519817,0.000020069741496212904, 1.1559767323741976,0.000020163511614222375, 9.00618833114738, 0.05173391649737069
0.52224988,1.158854793874266,0.000020182613043462058, 1.1583258759174517,0.000020794513121074782, 9.043913205306188, 0.05192258467224247
0.52249988,1.1610903925256435,0.0000207012315588981, 1.1607552606847447,0.00002050149445042687, 9.08275545120048, 0.052114851519694826
0.52274988,1.1633793453923926,0.000020433194300399818, 1.1632064561251227,0.00002193308140650405, 9.124395270440932, 0.05232292183430593
0.52299988,1.1657279969104877,0.000020747959299519927, 1.1656918401319984,0.000021946215160763765, 9.168374177070783, 0.052541604861055115
0.52324988,1.1680569126473597,0.000021742940870405047, 1.1681278152143615,0.00002320425743671777, 9.213995587676344, 0.05276978202287956
0.52349988,1.17038342942701,0.0000211258445641475, 1.1706413396716544,0.000023144674006904522, 9.261581919593743, 0.053006900456326535
0.52374988,1.1727400258404685,0.000021399823176851522, 1.1732247940557339,0.000023757491129187598, 9.312801290640246, 0.05326452154354186
0.52399988,1.1751153483722352,0.00002195160219562389, 1.1757944242285292,0.000024583124289833588, 9.367851277789205, 0.053536590953426666
0.52424988,1.177494247036844,0.000022337957013252465, 1.1783905827847339,0.00002534612958534375, 9.426548931471654, 0.05382887221584566
0.52449988,1.1799324714852346,0.000023017626981074477, 1.1811105035532323,0.00002470647282224647, 9.490205180869362, 0.0541452776089564
0.52474988,1.182412945626348,0.000023262541791655734, 1.183764328782843,0.000025342599666867594, 9.558225876803176, 0.05448424384147107
0.52499988,1.1848522459761333,0.00002414491305208421, 1.1865163162381922,0.00002701547932876872, 9.630963203836577, 0.05484358252805395
0.52524988,1.1873696339783713,0.00002484604761828281, 1.1892827643124417,0.000027771303109034405, 9.70936034012507, 0.05523450306923921
0.52549988,1.189857885546999,0.000024807643332024044, 1.192178836666789,0.000028631554847628455, 9.794574759067643, 0.05565791148715314
0.52574988,1.1924690047093782,0.00002498099746062827, 1.1950698493912992,0.00002843375421169234, 9.886970530715798, 0.05612023151985614
0.52599988,1.1950777647486794,0.00002588937699352082, 1.197987382703975,0.000030043025210520747, 9.9853537745803, 0.056610061303262904
0.52624988,1.1977213831810112,0.00002738417750707428, 1.2009038378227435,0.000031010366088325645, 10.089842915748244, 0.05713338516300739
0.52649988,1.2004152545428564,0.000027799389789048863, 1.204032597896666,0.00003010260734751159, 10.202265750515899, 0.057694442131969115
0.52674988,1.2031616780981784,0.00002828217744195307, 1.2070449586094791,0.00003174312965797404, 10.322329283903954, 0.058297702750754014
0.52699988,1.2059376735384868,0.000028973385691988698, 1.2101229642525206,0.000032309980184366166, 10.448218600821235, 0.058928110331474326
0.52724988,1.208669586566841,0.000030356618993226872, 1.2131986556652337,0.0000329778978922195, 10.581210008577141, 0.059596421159881126
0.52749988,1.211645155325211,0.000031621501137341566, 1.2162538646800705,0.000032374914466954375, 10.718579370008076, 0.06028239741646894
0.52774988,1.2144890451946442,0.000032102640693285784, 1.2193636435481985,0.00003272289133901985, 10.859846333390292, 0.06099444481769412
0.52799988,1.2174215401971982,0.00003238921913298984, 1.2224950796453156,0.000032918073214126424, 11.0069988270826, 0.061733963213933256
0.52824988,1.2205070561899787,0.00003277018230940181, 1.225620334537867,0.000031998009035866525, 11.156870255042305, 0.06248951690661442
0.52849988,1.2234510240625731,0.00003370848814747012, 1.2287666308047305,0.000031069451631830136, 11.309694874529514, 0.06325892108596089
0.52874988,1.2265232864039766,0.00003292363150168049, 1.231819680271911,0.00003032071575392871, 11.464573730390434, 0.06404538844464032
0.52924988,1.232694294707525,0.0000348507655549369, 1.2378727009469528,0.000029057014848023452, 11.770854963787395, 0.06560284533770945
0.52974988,1.2388648876781279,0.00003261800898974211, 1.243835465200216,0.000028781742344461592, 12.070260252680907, 0.06714345377646884
0.53024988,1.2449839427448042,0.00003244304054037777, 1.2497540766775939,0.00002802797545702289, 12.360287468100296, 0.06862241346795209
0.53074988,1.2509764318944867,0.000032214827660686304, 1.2556113290495128,0.000026494605910729285, 12.642997368495319, 0.07007510868429162
0.53124988,1.2570203678818554,0.000030053826964864647, 1.2613028279026903,0.00002573327372375116, 12.91479484411788, 0.07146201845154775
0.53174988,1.2629137905140169,0.000028137133645736125, 1.2669199975808232,0.000024367810386050517, 13.172490277277438, 0.07279224274408892
0.53224988,1.2686351493563401,0.00002884907506164841, 1.2724355043032454,0.000023492278328229806, 13.41934747596459, 0.07405818485912273
0.53274988,1.274289975678118,0.000026365761747778373, 1.2779016333090585,0.000022379444036620912, 13.656940184410388, 0.07528402700088471
0.53324988,1.2799076437760775,0.000026418265878425027, 1.2833348401305862,0.000023401686940924332, 13.88560402929755, 0.07645712997286122
0.53374988,1.2854384969182255,0.000024609418054554893, 1.288716045226101,0.000023080732262659027, 14.106256165738644, 0.07759612399953814
0.53424988,1.2908385788598258,0.000024317196933032132, 1.2940287840008058,0.00002323043155869287, 14.321334774565395, 0.07869614042493064
0.53474988,1.2962512825172692,0.00002496957019583716, 1.2992845335991854,0.00002195246882186058, 14.530221747708323, 0.07977315337393326
0.53524988,1.3015183506390644,0.000024544018158575888, 1.3044949843019327,0.000021923066175975683, 14.733260688823943, 0.08081663640307907
0.53574988,1.3067721819773839,0.000023275513866743583, 1.3097045551867725,0.0000214530977274955, 14.933221785957304, 0.08184975321947317
0.53624988,1.311996134404564,0.000023232913046313334, 1.314881790654263,0.00002104626947366237, 15.130617729861827, 0.0828628865215957
0.53674988,1.3172171530036085,0.000022281761897000807, 1.3199724677131273,0.0000210391522700676, 15.323150506100767, 0.0838569823658994
0.53724988,1.3223310711077858,0.000023259121399703928, 1.3250922148693927,0.000021215500046289826, 15.512143507044884, 0.08483207091167663
0.53774988,1.3274801400267369,0.00002261007530797823, 1.3301323385282662,0.000021324706696641342, 15.697878975079753, 0.08579449099719491
0.53824988,1.3325279735923812,0.000022170116308241754, 1.335182362892204,0.00002125195864235276, 15.879919660199363, 0.08673094615960956
0.53874988,1.3375094417343865,0.00002110160324960999, 1.340158435282771,0.00002053184943093176, 16.06082227767546, 0.08766867374128398
0.53924988,1.3425622483936805,0.000022893551987313035, 1.345131403207948,0.000020099947214520834, 16.238458302872214, 0.08858525196094949
0.53974988,1.3474858116492177,0.00002195306074301779, 1.3500432838878218,0.000021567240474923742, 16.41307493546289, 0.08949109445533147
0.54024988,1.3524027798387352,0.000021077203478041262, 1.354977097836973,0.000019887995137363644, 16.58736751002254, 0.09038991130305393
0.54074988,1.3573254246064475,0.000021015342598429557, 1.3598358160888597,0.000019810985961037483, 16.759537168590615, 0.09128303602800798
0.54124988,1.362220502832429,0.000020799493589145537, 1.364701990754644,0.0000202026262283078, 16.928320132404014, 0.09215836554524923
0.54174988,1.3670557751968904,0.000020989295461322, 1.3695066642895455,0.000020192266254275523, 17.094753489448145, 0.09302625552029335
0.54224988,1.3719153308656198,0.000020833491553489056, 1.3743334976933779,0.000018781325670360405, 17.258245416732077, 0.09387427736163974
0.54274988,1.3767041450479087,0.00002128254189991714, 1.379184951036915,0.000020214279427675436, 17.421399506101974, 0.09472088946869936
0.54324988,1.3815060642436034,0.00002030775999460398, 1.3838945556966529,0.00001994392666013439, 17.58297314794802, 0.09555391898776446
0.54374988,1.3862423516196964,0.000019644616657094695, 1.3885962531153546,0.000019165472102302635, 17.740644063799184, 0.09637184219354156
0.54424988,1.3909399762820331,0.000020497192141458933, 1.3933628095243051,0.000019362507829588736, 17.898921980553993, 0.09719089752145411
0.54474988,1.3956899388014241,0.000020845658244255192, 1.398013145233184,0.00001971849433854438, 18.055443516641944, 0.09800564314019553
0.54524988,1.4003308876777227,0.000020654551101082083, 1.4027185646511358,0.000019882181430286194, 18.209807952439455, 0.0988072665942916
0.54574988,1.4050257114163252,0.000020075618999449645, 1.407400591343464,0.000019044294083224934, 18.364307478862717, 0.09961182543644556
0.54624988,1.4096685850383237,0.000020657267507791166, 1.4120379449953153,0.000019150485327027435, 18.51722824453948, 0.10040658496652327
0.54674988,1.4142770723833569,0.000020360256793802417, 1.4166039125689047,0.00001841275439119124, 18.66806587650649, 0.10119502647087443
0.54724988,1.4188727081919255,0.000019570887799690182, 1.421238366065239,0.00001812952531891352, 18.817825578643692, 0.10197192654059477
0.54774988,1.423446586937343,0.00002002836343452253, 1.4258098821674074,0.000018305724763406393, 18.96740518833324, 0.10275114323244257
0.54824988,1.4280433832482622,0.000019083582474570906, 1.4303975130466176,0.00001840833745347839, 19.115678038051467, 0.10352126440587452